>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1957958

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output1.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1957958) with  [146 Hz]   ETA 03:42:05         
RooUtil:: ||....................| 0.0 % (451/1957958) with  [153 Hz]   ETA 03:33:13         
RooUtil:: /|....................| 0.0 % (466/1957958) with  [158 Hz]   ETA 03:26:21         
RooUtil:: -|....................| 0.0 % (481/1957958) with  [163 Hz]   ETA 03:19:55         
RooUtil:: \|....................| 0.0 % (496/1957958) with  [168 Hz]   ETA 03:13:53         
RooUtil:: ||....................| 0.0 % (511/1957958) with  [173 Hz]   ETA 03:08:11         
RooUtil:: /|....................| 0.0 % (526/1957958) with  [178 Hz]   ETA 03:02:49         
RooUtil:: -|....................| 0.0 % (541/1957958) with  [183 Hz]   ETA 02:57:45         
RooUtil:: \|....................| 0.0 % (556/1957958) with  [188 Hz]   ETA 02:52:58         
RooUtil:: ||....................| 0.0 % (571/1957958) with  [193 Hz]   ETA 02:48:25         
RooUtil:: /|....................| 0.0 % (586/1957958) with  [198 Hz]   ETA 02:44:07         
RooUtil:: -|....................| 0.0 % (601/1957958) with  [203 Hz]   ETA 02:40:01         
RooUtil:: \|....................| 0.0 % (616/1957958) with  [208 Hz]   ETA 02:36:08         
RooUtil:: ||....................| 0.0 % (631/1957958) with  [214 Hz]   ETA 02:32:25         
RooUtil:: /|....................| 0.0 % (646/1957958) with  [219 Hz]   ETA 02:28:53         
RooUtil:: -|....................| 0.0 % (661/1957958) with  [224 Hz]   ETA 02:25:31         
RooUtil:: \|....................| 0.0 % (676/1957958) with  [229 Hz]   ETA 02:22:17         
RooUtil:: ||....................| 0.0 % (691/1957958) with  [234 Hz]   ETA 02:19:12         
RooUtil:: /|....................| 0.0 % (706/1957958) with  [239 Hz]   ETA 02:16:15         
RooUtil:: \|==========..........| 52.1 % (1019305/1957958) with  [23612 Hz]   ETA 00:00:39         
RooUtil:: ||==========..........| 52.1 % (1020169/1957958) with  [23602 Hz]   ETA 00:00:39         
RooUtil:: /|==========..........| 52.3 % (1024458/1957958) with  [23609 Hz]   ETA 00:00:39         
RooUtil:: -|==========..........| 52.3 % (1024675/1957958) with  [23612 Hz]   ETA 00:00:39         
RooUtil:: \|==========..........| 52.3 % (1024892/1957958) with  [23615 Hz]   ETA 00:00:39         
RooUtil:: ||==========..........| 52.4 % (1025109/1957958) with  [23619 Hz]   ETA 00:00:39         
RooUtil:: /|==========..........| 52.6 % (1029833/1957958) with  [23618 Hz]   ETA 00:00:39         
RooUtil:: -|==========..........| 52.8 % (1034557/1957958) with  [23627 Hz]   ETA 00:00:39         
RooUtil:: \|==========..........| 52.9 % (1034995/1957958) with  [23614 Hz]   ETA 00:00:39         
RooUtil:: ||==========..........| 53.1 % (1039061/1957958) with  [23620 Hz]   ETA 00:00:38         
RooUtil:: /|==========..........| 53.1 % (1039501/1957958) with  [23627 Hz]   ETA 00:00:38         
RooUtil:: -|==========..........| 53.1 % (1039721/1957958) with  [23630 Hz]   ETA 00:00:38         
RooUtil:: \|==========..........| 53.1 % (1039941/1957958) with  [23633 Hz]   ETA 00:00:38         
RooUtil:: ||==========..........| 53.4 % (1044668/1957958) with  [23650 Hz]   ETA 00:00:38         
RooUtil:: /|==========..........| 53.4 % (1045552/1957958) with  [23647 Hz]   ETA 00:00:38         
RooUtil:: -|==========..........| 53.6 % (1050061/1957958) with  [23665 Hz]   ETA 00:00:38         
RooUtil:: \|==========..........| 53.7 % (1050949/1957958) with  [23631 Hz]   ETA 00:00:38         
RooUtil:: ||==========..........| 53.8 % (1054122/1957958) with  [23671 Hz]   ETA 00:00:38         
RooUtil:: /|==========..........| 53.9 % (1055906/1957958) with  [23651 Hz]   ETA 00:00:38         
RooUtil:: -|==========..........| 54.1 % (1059745/1957958) with  [23662 Hz]   ETA 00:00:37         
RooUtil:: \|==========..........| 54.1 % (1060193/1957958) with  [23662 Hz]   ETA 00:00:37         
RooUtil:: ||==========..........| 54.4 % (1064926/1957958) with  [23679 Hz]   ETA 00:00:37         
RooUtil:: /|==========..........| 54.4 % (1065601/1957958) with  [23675 Hz]   ETA 00:00:37         
RooUtil:: -|==========..........| 54.7 % (1070337/1957958) with  [23682 Hz]   ETA 00:00:37         
RooUtil:: \|==========..........| 54.7 % (1070563/1957958) with  [23670 Hz]   ETA 00:00:37         
RooUtil:: ||==========..........| 54.9 % (1074846/1957958) with  [23679 Hz]   ETA 00:00:37         
RooUtil:: /|==========..........| 54.9 % (1075073/1957958) with  [23682 Hz]   ETA 00:00:37         
RooUtil:: -|==========..........| 54.9 % (1075300/1957958) with  [23685 Hz]   ETA 00:00:37         
RooUtil:: \|==========..........| 54.9 % (1075527/1957958) with  [23688 Hz]   ETA 00:00:37         
RooUtil:: ||===========.........| 55.2 % (1080265/1957958) with  [23688 Hz]   ETA 00:00:37         
RooUtil:: /|===========.........| 55.4 % (1085003/1957958) with  [23697 Hz]   ETA 00:00:36         
RooUtil:: -|===========.........| 55.4 % (1085461/1957958) with  [23703 Hz]   ETA 00:00:36         
RooUtil:: \|===========.........| 55.5 % (1085690/1957958) with  [23700 Hz]   ETA 00:00:36         
RooUtil:: ||===========.........| 55.7 % (1090431/1957958) with  [23699 Hz]   ETA 00:00:36         
RooUtil:: /|===========.........| 55.9 % (1094941/1957958) with  [23716 Hz]   ETA 00:00:36         
RooUtil:: -|===========.........| 56.0 % (1095865/1957958) with  [23713 Hz]   ETA 00:00:36         
RooUtil:: \|===========.........| 56.2 % (1100377/1957958) with  [23701 Hz]   ETA 00:00:36         
RooUtil:: ||===========.........| 56.4 % (1104654/1957958) with  [23713 Hz]   ETA 00:00:35         
RooUtil:: /|===========.........| 56.4 % (1105120/1957958) with  [23719 Hz]   ETA 00:00:35         
RooUtil:: -|===========.........| 56.5 % (1105353/1957958) with  [23720 Hz]   ETA 00:00:35         
RooUtil:: \|===========.........| 56.5 % (1105586/1957958) with  [23723 Hz]   ETA 00:00:35         
RooUtil:: ||===========.........| 56.7 % (1110331/1957958) with  [23738 Hz]   ETA 00:00:35         
RooUtil:: /|===========.........| 56.7 % (1111033/1957958) with  [23747 Hz]   ETA 00:00:35         
RooUtil:: -|===========.........| 56.8 % (1111501/1957958) with  [23735 Hz]   ETA 00:00:35         
RooUtil:: \|===========.........| 57.0 % (1115781/1957958) with  [23728 Hz]   ETA 00:00:35         
RooUtil:: ||===========.........| 57.2 % (1120057/1957958) with  [23739 Hz]   ETA 00:00:35         
RooUtil:: /|===========.........| 57.2 % (1120529/1957958) with  [23743 Hz]   ETA 00:00:35         
RooUtil:: -|===========.........| 57.2 % (1120765/1957958) with  [23740 Hz]   ETA 00:00:35         
RooUtil:: \|===========.........| 57.5 % (1125514/1957958) with  [23757 Hz]   ETA 00:00:35         
RooUtil:: ||===========.........| 57.5 % (1126225/1957958) with  [23757 Hz]   ETA 00:00:35         
RooUtil:: /|===========.........| 57.8 % (1130977/1957958) with  [23758 Hz]   ETA 00:00:34         
RooUtil:: -|===========.........| 58.0 % (1135729/1957958) with  [23755 Hz]   ETA 00:00:34         
RooUtil:: \|===========.........| 58.2 % (1140481/1957958) with  [23787 Hz]   ETA 00:00:34         
RooUtil:: ||===========.........| 58.3 % (1141921/1957958) with  [23762 Hz]   ETA 00:00:34         
RooUtil:: /|===========.........| 58.5 % (1145474/1957958) with  [23763 Hz]   ETA 00:00:34         
RooUtil:: -|===========.........| 58.7 % (1150227/1957958) with  [23778 Hz]   ETA 00:00:33         
RooUtil:: \|===========.........| 58.8 % (1150953/1957958) with  [23786 Hz]   ETA 00:00:33         
RooUtil:: ||===========.........| 58.8 % (1151437/1957958) with  [23791 Hz]   ETA 00:00:33         
RooUtil:: /|===========.........| 58.8 % (1151679/1957958) with  [23787 Hz]   ETA 00:00:33         
RooUtil:: -|===========.........| 59.1 % (1156195/1957958) with  [23787 Hz]   ETA 00:00:33         
RooUtil:: \|===========.........| 59.3 % (1160953/1957958) with  [23787 Hz]   ETA 00:00:33         
RooUtil:: ||===========.........| 59.5 % (1165711/1957958) with  [23804 Hz]   ETA 00:00:33         
RooUtil:: /|===========.........| 59.6 % (1166446/1957958) with  [23804 Hz]   ETA 00:00:33         
RooUtil:: -|===========.........| 59.8 % (1171207/1957958) with  [23800 Hz]   ETA 00:00:33         
RooUtil:: \|============........| 60.1 % (1175968/1957958) with  [23803 Hz]   ETA 00:00:32         
RooUtil:: ||============........| 60.3 % (1180729/1957958) with  [23816 Hz]   ETA 00:00:32         
RooUtil:: /|============........| 60.3 % (1181473/1957958) with  [23816 Hz]   ETA 00:00:32         
RooUtil:: -|============........| 60.6 % (1186237/1957958) with  [23819 Hz]   ETA 00:00:32         
RooUtil:: \|============........| 60.8 % (1191001/1957958) with  [23830 Hz]   ETA 00:00:32         
RooUtil:: ||============........| 60.9 % (1191751/1957958) with  [23820 Hz]   ETA 00:00:32         
RooUtil:: /|============........| 61.1 % (1196016/1957958) with  [23840 Hz]   ETA 00:00:31         
RooUtil:: -|============........| 61.1 % (1197020/1957958) with  [23846 Hz]   ETA 00:00:31         
RooUtil:: \|============........| 61.1 % (1197271/1957958) with  [23849 Hz]   ETA 00:00:31         
RooUtil:: ||============........| 61.4 % (1202041/1957958) with  [23826 Hz]   ETA 00:00:31         
RooUtil:: /|============........| 61.6 % (1205799/1957958) with  [23834 Hz]   ETA 00:00:31         
RooUtil:: -|============........| 61.6 % (1206052/1957958) with  [23836 Hz]   ETA 00:00:31         
RooUtil:: \|============........| 61.6 % (1206305/1957958) with  [23840 Hz]   ETA 00:00:31         
RooUtil:: ||============........| 61.6 % (1206558/1957958) with  [23837 Hz]   ETA 00:00:31         
RooUtil:: /|============........| 61.9 % (1211073/1957958) with  [23853 Hz]   ETA 00:00:31         
RooUtil:: -|============........| 61.9 % (1211835/1957958) with  [23857 Hz]   ETA 00:00:31         
RooUtil:: \|============........| 61.9 % (1212089/1957958) with  [23850 Hz]   ETA 00:00:31         
RooUtil:: ||============........| 62.1 % (1216606/1957958) with  [23853 Hz]   ETA 00:00:31         
RooUtil:: /|============........| 62.4 % (1221377/1957958) with  [23850 Hz]   ETA 00:00:30         
RooUtil:: -|============........| 62.6 % (1226148/1957958) with  [23864 Hz]   ETA 00:00:30         
RooUtil:: \|============........| 62.7 % (1226662/1957958) with  [23870 Hz]   ETA 00:00:30         
RooUtil:: ||============........| 62.7 % (1227176/1957958) with  [23865 Hz]   ETA 00:00:30         
RooUtil:: /|============........| 62.9 % (1231693/1957958) with  [23870 Hz]   ETA 00:00:30         
RooUtil:: -|============........| 62.9 % (1231951/1957958) with  [23867 Hz]   ETA 00:00:30         
RooUtil:: \|============........| 63.2 % (1236467/1957958) with  [23857 Hz]   ETA 00:00:30         
RooUtil:: ||============........| 63.4 % (1240721/1957958) with  [23872 Hz]   ETA 00:00:30         
RooUtil:: /|============........| 63.4 % (1241501/1957958) with  [23872 Hz]   ETA 00:00:30         
RooUtil:: -|============........| 63.7 % (1246276/1957958) with  [23886 Hz]   ETA 00:00:29         
RooUtil:: \|============........| 63.7 % (1247059/1957958) with  [23893 Hz]   ETA 00:00:29         
RooUtil:: ||============........| 63.7 % (1247320/1957958) with  [23890 Hz]   ETA 00:00:29         
RooUtil:: /|============........| 63.9 % (1252099/1957958) with  [23880 Hz]   ETA 00:00:29         
RooUtil:: -|============........| 64.2 % (1256352/1957958) with  [23890 Hz]   ETA 00:00:29         
RooUtil:: \|============........| 64.2 % (1256878/1957958) with  [23890 Hz]   ETA 00:00:29         
RooUtil:: ||============........| 64.4 % (1261657/1957958) with  [23895 Hz]   ETA 00:00:29         
RooUtil:: /|============........| 64.5 % (1261921/1957958) with  [23899 Hz]   ETA 00:00:29         
RooUtil:: -|============........| 64.7 % (1266701/1957958) with  [23901 Hz]   ETA 00:00:28         
RooUtil:: \|============........| 64.7 % (1266966/1957958) with  [23904 Hz]   ETA 00:00:28         
RooUtil:: ||============........| 65.0 % (1271747/1957958) with  [23905 Hz]   ETA 00:00:28         
RooUtil:: /|============........| 65.0 % (1272013/1957958) with  [23908 Hz]   ETA 00:00:28         
RooUtil:: -|=============.......| 65.2 % (1276795/1957958) with  [23915 Hz]   ETA 00:00:28         
RooUtil:: \|=============.......| 65.2 % (1277329/1957958) with  [23922 Hz]   ETA 00:00:28         
RooUtil:: ||=============.......| 65.3 % (1277596/1957958) with  [23909 Hz]   ETA 00:00:28         
RooUtil:: /|=============.......| 65.5 % (1281577/1957958) with  [23919 Hz]   ETA 00:00:28         
RooUtil:: -|=============.......| 65.5 % (1282113/1957958) with  [23920 Hz]   ETA 00:00:28         
RooUtil:: \|=============.......| 65.5 % (1282381/1957958) with  [23923 Hz]   ETA 00:00:28         
RooUtil:: ||=============.......| 65.7 % (1287166/1957958) with  [23923 Hz]   ETA 00:00:28         
RooUtil:: /|=============.......| 66.0 % (1291951/1957958) with  [23939 Hz]   ETA 00:00:27         
RooUtil:: -|=============.......| 66.0 % (1292761/1957958) with  [23913 Hz]   ETA 00:00:27         
RooUtil:: \|=============.......| 66.2 % (1296194/1957958) with  [23908 Hz]   ETA 00:00:27         
RooUtil:: ||=============.......| 66.4 % (1300705/1957958) with  [23921 Hz]   ETA 00:00:27         
RooUtil:: /|=============.......| 66.5 % (1301521/1957958) with  [23929 Hz]   ETA 00:00:27         
RooUtil:: -|=============.......| 66.5 % (1301793/1957958) with  [23932 Hz]   ETA 00:00:27         
RooUtil:: \|=============.......| 66.5 % (1302065/1957958) with  [23935 Hz]   ETA 00:00:27         
RooUtil:: ||=============.......| 66.5 % (1302337/1957958) with  [23938 Hz]   ETA 00:00:27         
RooUtil:: /|=============.......| 66.8 % (1307125/1957958) with  [23952 Hz]   ETA 00:00:27         
RooUtil:: -|=============.......| 66.8 % (1307944/1957958) with  [23926 Hz]   ETA 00:00:27         
RooUtil:: \|=============.......| 67.0 % (1311365/1957958) with  [23938 Hz]   ETA 00:00:27         
RooUtil:: ||=============.......| 67.0 % (1311913/1957958) with  [23932 Hz]   ETA 00:00:26         
RooUtil:: /|=============.......| 67.2 % (1316426/1957958) with  [23942 Hz]   ETA 00:00:26         
RooUtil:: -|=============.......| 67.3 % (1316976/1957958) with  [23941 Hz]   ETA 00:00:26         
RooUtil:: \|=============.......| 67.5 % (1321765/1957958) with  [23952 Hz]   ETA 00:00:26         
RooUtil:: ||=============.......| 67.5 % (1322317/1957958) with  [23942 Hz]   ETA 00:00:26         
RooUtil:: /|=============.......| 67.8 % (1326554/1957958) with  [23951 Hz]   ETA 00:00:26         
RooUtil:: -|=============.......| 67.8 % (1327108/1957958) with  [23956 Hz]   ETA 00:00:26         
RooUtil:: \|=============.......| 67.8 % (1327385/1957958) with  [23959 Hz]   ETA 00:00:26         
RooUtil:: ||=============.......| 68.0 % (1332177/1957958) with  [23959 Hz]   ETA 00:00:26         
RooUtil:: /|=============.......| 68.3 % (1336969/1957958) with  [23961 Hz]   ETA 00:00:25         
RooUtil:: -|=============.......| 68.3 % (1337248/1957958) with  [23958 Hz]   ETA 00:00:25         
RooUtil:: \|=============.......| 68.5 % (1341761/1957958) with  [23968 Hz]   ETA 00:00:25         
RooUtil:: ||=============.......| 68.6 % (1342321/1957958) with  [23967 Hz]   ETA 00:00:25         
RooUtil:: /|=============.......| 68.8 % (1347115/1957958) with  [23979 Hz]   ETA 00:00:25         
RooUtil:: -|=============.......| 68.8 % (1347677/1957958) with  [23973 Hz]   ETA 00:00:25         
RooUtil:: \|=============.......| 69.1 % (1352191/1957958) with  [23946 Hz]   ETA 00:00:25         
RooUtil:: ||=============.......| 69.2 % (1355571/1957958) with  [23958 Hz]   ETA 00:00:25         
RooUtil:: /|=============.......| 69.3 % (1356137/1957958) with  [23965 Hz]   ETA 00:00:25         
RooUtil:: -|=============.......| 69.3 % (1356703/1957958) with  [23971 Hz]   ETA 00:00:25         
RooUtil:: \|=============.......| 69.3 % (1356986/1957958) with  [23938 Hz]   ETA 00:00:25         
RooUtil:: ||=============.......| 69.4 % (1359793/1957958) with  [23964 Hz]   ETA 00:00:24         
RooUtil:: /|=============.......| 69.5 % (1361213/1957958) with  [23951 Hz]   ETA 00:00:24         
RooUtil:: -|=============.......| 69.7 % (1365436/1957958) with  [23956 Hz]   ETA 00:00:24         
RooUtil:: \|=============.......| 69.8 % (1365721/1957958) with  [23959 Hz]   ETA 00:00:24         
RooUtil:: ||=============.......| 70.0 % (1370513/1957958) with  [23971 Hz]   ETA 00:00:24         
RooUtil:: /|==============......| 70.0 % (1371371/1957958) with  [23975 Hz]   ETA 00:00:24         
RooUtil:: -|==============......| 70.1 % (1371657/1957958) with  [23978 Hz]   ETA 00:00:24         
RooUtil:: \|==============......| 70.3 % (1376453/1957958) with  [23977 Hz]   ETA 00:00:24         
RooUtil:: ||==============......| 70.5 % (1381249/1957958) with  [23976 Hz]   ETA 00:00:24         
RooUtil:: /|==============......| 70.8 % (1386045/1957958) with  [23986 Hz]   ETA 00:00:23         
RooUtil:: -|==============......| 70.8 % (1386623/1957958) with  [23987 Hz]   ETA 00:00:23         
RooUtil:: \|==============......| 71.1 % (1391421/1957958) with  [23982 Hz]   ETA 00:00:23         
RooUtil:: ||==============......| 71.3 % (1395928/1957958) with  [23990 Hz]   ETA 00:00:23         
RooUtil:: /|==============......| 71.3 % (1396510/1957958) with  [23985 Hz]   ETA 00:00:23         
RooUtil:: -|==============......| 71.6 % (1401017/1957958) with  [23993 Hz]   ETA 00:00:23         
RooUtil:: \|==============......| 71.6 % (1401309/1957958) with  [23996 Hz]   ETA 00:00:23         
RooUtil:: ||==============......| 71.6 % (1401601/1957958) with  [23999 Hz]   ETA 00:00:23         
RooUtil:: /|==============......| 71.8 % (1406401/1957958) with  [24005 Hz]   ETA 00:00:22         
RooUtil:: -|==============......| 71.9 % (1406987/1957958) with  [24012 Hz]   ETA 00:00:22         
RooUtil:: \|==============......| 71.9 % (1407280/1957958) with  [23979 Hz]   ETA 00:00:22         
RooUtil:: ||==============......| 72.0 % (1410025/1957958) with  [24003 Hz]   ETA 00:00:22         
RooUtil:: /|==============......| 72.1 % (1411495/1957958) with  [23992 Hz]   ETA 00:00:22         
RooUtil:: -|==============......| 72.3 % (1415706/1957958) with  [23998 Hz]   ETA 00:00:22         
RooUtil:: \|==============......| 72.3 % (1416001/1957958) with  [24001 Hz]   ETA 00:00:22         
RooUtil:: ||==============......| 72.3 % (1416296/1957958) with  [23999 Hz]   ETA 00:00:22         
RooUtil:: /|==============......| 72.6 % (1420801/1957958) with  [24013 Hz]   ETA 00:00:22         
RooUtil:: -|==============......| 72.6 % (1421689/1957958) with  [24016 Hz]   ETA 00:00:22         
RooUtil:: \|==============......| 72.6 % (1421985/1957958) with  [24012 Hz]   ETA 00:00:22         
RooUtil:: ||==============......| 72.9 % (1426492/1957958) with  [24008 Hz]   ETA 00:00:22         
RooUtil:: /|==============......| 73.1 % (1430997/1957958) with  [24017 Hz]   ETA 00:00:21         
RooUtil:: -|==============......| 73.1 % (1431593/1957958) with  [24023 Hz]   ETA 00:00:21         
RooUtil:: \|==============......| 73.1 % (1431891/1957958) with  [24027 Hz]   ETA 00:00:21         
RooUtil:: ||==============......| 73.1 % (1432189/1957958) with  [24024 Hz]   ETA 00:00:21         
RooUtil:: /|==============......| 73.4 % (1436696/1957958) with  [24018 Hz]   ETA 00:00:21         
RooUtil:: -|==============......| 73.6 % (1441201/1957958) with  [24020 Hz]   ETA 00:00:21         
RooUtil:: \|==============......| 73.6 % (1441501/1957958) with  [24018 Hz]   ETA 00:00:21         
RooUtil:: ||==============......| 73.9 % (1446005/1957958) with  [24027 Hz]   ETA 00:00:21         
RooUtil:: /|==============......| 73.9 % (1446607/1957958) with  [24032 Hz]   ETA 00:00:21         
RooUtil:: -|==============......| 73.9 % (1446908/1957958) with  [24035 Hz]   ETA 00:00:21         
RooUtil:: \|==============......| 73.9 % (1447209/1957958) with  [24037 Hz]   ETA 00:00:21         
RooUtil:: ||==============......| 74.2 % (1452017/1957958) with  [24034 Hz]   ETA 00:00:21         
RooUtil:: /|==============......| 74.4 % (1456522/1957958) with  [24044 Hz]   ETA 00:00:20         
RooUtil:: -|==============......| 74.4 % (1457128/1957958) with  [24037 Hz]   ETA 00:00:20         
RooUtil:: \|==============......| 74.7 % (1461633/1957958) with  [24044 Hz]   ETA 00:00:20         
RooUtil:: ||==============......| 74.7 % (1461937/1957958) with  [24039 Hz]   ETA 00:00:20         
RooUtil:: /|==============......| 74.9 % (1466441/1957958) with  [24056 Hz]   ETA 00:00:20         
RooUtil:: -|==============......| 75.0 % (1467661/1957958) with  [24034 Hz]   ETA 00:00:20         
RooUtil:: \|===============.....| 75.1 % (1470943/1957958) with  [24029 Hz]   ETA 00:00:20         
RooUtil:: ||===============.....| 75.4 % (1475443/1957958) with  [24040 Hz]   ETA 00:00:20         
RooUtil:: /|===============.....| 75.4 % (1476364/1957958) with  [24048 Hz]   ETA 00:00:20         
RooUtil:: -|===============.....| 75.4 % (1476671/1957958) with  [24051 Hz]   ETA 00:00:20         
RooUtil:: \|===============.....| 75.4 % (1476978/1957958) with  [24054 Hz]   ETA 00:00:19         
RooUtil:: ||===============.....| 75.7 % (1481789/1957958) with  [24066 Hz]   ETA 00:00:19         
RooUtil:: /|===============.....| 75.7 % (1482713/1957958) with  [24044 Hz]   ETA 00:00:19         
RooUtil:: -|===============.....| 75.9 % (1485982/1957958) with  [24059 Hz]   ETA 00:00:19         
RooUtil:: \|===============.....| 75.9 % (1486909/1957958) with  [24050 Hz]   ETA 00:00:19         
RooUtil:: ||===============.....| 76.2 % (1491411/1957958) with  [24057 Hz]   ETA 00:00:19         
RooUtil:: /|===============.....| 76.2 % (1491721/1957958) with  [24059 Hz]   ETA 00:00:19         
RooUtil:: -|===============.....| 76.4 % (1496533/1957958) with  [24071 Hz]   ETA 00:00:19         
RooUtil:: \|===============.....| 76.5 % (1497466/1957958) with  [24067 Hz]   ETA 00:00:19         
RooUtil:: ||===============.....| 76.7 % (1501969/1957958) with  [24073 Hz]   ETA 00:00:18         
RooUtil:: /|===============.....| 76.7 % (1502281/1957958) with  [24076 Hz]   ETA 00:00:18         
RooUtil:: -|===============.....| 76.7 % (1502593/1957958) with  [24065 Hz]   ETA 00:00:18         
RooUtil:: \|===============.....| 77.0 % (1506783/1957958) with  [24074 Hz]   ETA 00:00:18         
RooUtil:: ||===============.....| 77.0 % (1507096/1957958) with  [24073 Hz]   ETA 00:00:18         
RooUtil:: /|===============.....| 77.2 % (1511911/1957958) with  [24078 Hz]   ETA 00:00:18         
RooUtil:: -|===============.....| 77.2 % (1512225/1957958) with  [24080 Hz]   ETA 00:00:18         
RooUtil:: \|===============.....| 77.3 % (1512539/1957958) with  [24076 Hz]   ETA 00:00:18         
RooUtil:: ||===============.....| 77.5 % (1517041/1957958) with  [24070 Hz]   ETA 00:00:18         
RooUtil:: /|===============.....| 77.7 % (1521541/1957958) with  [24078 Hz]   ETA 00:00:18         
RooUtil:: -|===============.....| 77.7 % (1521857/1957958) with  [24081 Hz]   ETA 00:00:18         
RooUtil:: \|===============.....| 77.7 % (1522173/1957958) with  [24084 Hz]   ETA 00:00:18         
RooUtil:: ||===============.....| 78.0 % (1526990/1957958) with  [24095 Hz]   ETA 00:00:17         
RooUtil:: /|===============.....| 78.0 % (1527941/1957958) with  [24085 Hz]   ETA 00:00:17         
RooUtil:: -|===============.....| 78.3 % (1532125/1957958) with  [24084 Hz]   ETA 00:00:17         
RooUtil:: \|===============.....| 78.5 % (1536624/1957958) with  [24093 Hz]   ETA 00:00:17         
RooUtil:: ||===============.....| 78.5 % (1537262/1957958) with  [24093 Hz]   ETA 00:00:17         
RooUtil:: /|===============.....| 78.8 % (1542081/1957958) with  [24095 Hz]   ETA 00:00:17         
RooUtil:: -|===============.....| 78.8 % (1542401/1957958) with  [24092 Hz]   ETA 00:00:17         
RooUtil:: \|===============.....| 79.0 % (1546900/1957958) with  [24100 Hz]   ETA 00:00:17         
RooUtil:: ||===============.....| 79.0 % (1547542/1957958) with  [24107 Hz]   ETA 00:00:17         
RooUtil:: /|===============.....| 79.1 % (1547863/1957958) with  [24099 Hz]   ETA 00:00:17         
RooUtil:: -|===============.....| 79.3 % (1552041/1957958) with  [24103 Hz]   ETA 00:00:16         
RooUtil:: \|===============.....| 79.3 % (1552363/1957958) with  [24106 Hz]   ETA 00:00:16         
RooUtil:: ||===============.....| 79.3 % (1552685/1957958) with  [24109 Hz]   ETA 00:00:16         
RooUtil:: /|===============.....| 79.5 % (1557507/1957958) with  [24106 Hz]   ETA 00:00:16         
RooUtil:: -|===============.....| 79.8 % (1562329/1957958) with  [24112 Hz]   ETA 00:00:16         
RooUtil:: \|===============.....| 79.8 % (1562653/1957958) with  [24115 Hz]   ETA 00:00:16         
RooUtil:: ||===============.....| 79.8 % (1562977/1957958) with  [24119 Hz]   ETA 00:00:16         
RooUtil:: /|================....| 80.1 % (1567801/1957958) with  [24111 Hz]   ETA 00:00:16         
RooUtil:: -|================....| 80.3 % (1572299/1957958) with  [24097 Hz]   ETA 00:00:16         
RooUtil:: \|================....| 80.5 % (1576141/1957958) with  [24098 Hz]   ETA 00:00:15         
RooUtil:: ||================....| 80.7 % (1580961/1957958) with  [24096 Hz]   ETA 00:00:15         
RooUtil:: /|================....| 81.0 % (1585781/1957958) with  [24109 Hz]   ETA 00:00:15         
RooUtil:: -|================....| 81.0 % (1586439/1957958) with  [24114 Hz]   ETA 00:00:15         
RooUtil:: \|================....| 81.0 % (1586768/1957958) with  [24117 Hz]   ETA 00:00:15         
RooUtil:: ||================....| 81.1 % (1587097/1957958) with  [24120 Hz]   ETA 00:00:15         
RooUtil:: /|================....| 81.1 % (1587426/1957958) with  [24124 Hz]   ETA 00:00:15         
RooUtil:: -|================....| 81.3 % (1592251/1957958) with  [24129 Hz]   ETA 00:00:15         
RooUtil:: \|================....| 81.3 % (1592581/1957958) with  [24119 Hz]   ETA 00:00:15         
RooUtil:: ||================....| 81.6 % (1596745/1957958) with  [24116 Hz]   ETA 00:00:14         
RooUtil:: /|================....| 81.8 % (1601569/1957958) with  [24127 Hz]   ETA 00:00:14         
RooUtil:: -|================....| 81.8 % (1602233/1957958) with  [24129 Hz]   ETA 00:00:14         
RooUtil:: \|================....| 82.1 % (1607059/1957958) with  [24134 Hz]   ETA 00:00:14         
RooUtil:: ||================....| 82.1 % (1607392/1957958) with  [24137 Hz]   ETA 00:00:14         
RooUtil:: /|================....| 82.1 % (1607725/1957958) with  [24132 Hz]   ETA 00:00:14         
