>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 6381323

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output3.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/6381323) with  [119 Hz]   ETA 14:52:56         
RooUtil:: ||....................| 0.0 % (457/6381323) with  [125 Hz]   ETA 14:06:01         
RooUtil:: /|....................| 0.0 % (469/6381323) with  [129 Hz]   ETA 13:44:22         
RooUtil:: -|....................| 0.0 % (495/6381323) with  [136 Hz]   ETA 13:01:03         
RooUtil:: \|....................| 0.0 % (505/6381323) with  [138 Hz]   ETA 12:45:35         
RooUtil:: ||....................| 0.0 % (533/6381323) with  [146 Hz]   ETA 12:05:22         
RooUtil:: /|....................| 0.0 % (541/6381323) with  [148 Hz]   ETA 11:54:38         
RooUtil:: -|....................| 0.0 % (571/6381323) with  [157 Hz]   ETA 11:17:06         
RooUtil:: \|....................| 0.0 % (577/6381323) with  [158 Hz]   ETA 11:10:04         
RooUtil:: ||....................| 0.0 % (609/6381323) with  [167 Hz]   ETA 10:34:53         
RooUtil:: /|....................| 0.0 % (613/6381323) with  [168 Hz]   ETA 10:30:44         
RooUtil:: -|....................| 0.0 % (647/6381323) with  [177 Hz]   ETA 09:57:37         
RooUtil:: \|....................| 0.0 % (649/6381323) with  [178 Hz]   ETA 09:55:47         
RooUtil:: ||....................| 0.0 % (685/6381323) with  [188 Hz]   ETA 09:24:30         
RooUtil:: /|....................| 0.0 % (723/6381323) with  [198 Hz]   ETA 08:54:52         
RooUtil:: -|....................| 0.0 % (761/6381323) with  [209 Hz]   ETA 08:28:11         
RooUtil:: \|....................| 0.0 % (799/6381323) with  [219 Hz]   ETA 08:04:03         
RooUtil:: ||....................| 0.0 % (837/6381323) with  [230 Hz]   ETA 07:42:07         
RooUtil:: /|....................| 0.0 % (847/6381323) with  [232 Hz]   ETA 07:36:40         
RooUtil:: ||....................| 0.5 % (31426/6381323) with  [6289 Hz]   ETA 00:16:49         
RooUtil:: /|....................| 0.5 % (31451/6381323) with  [6294 Hz]   ETA 00:16:48         
RooUtil:: -|....................| 0.5 % (31476/6381323) with  [6298 Hz]   ETA 00:16:48         
RooUtil:: \|....................| 0.5 % (31501/6381323) with  [6303 Hz]   ETA 00:16:47         
RooUtil:: ||....................| 0.5 % (31526/6381323) with  [6307 Hz]   ETA 00:16:46         
RooUtil:: /|....................| 0.5 % (31551/6381323) with  [6312 Hz]   ETA 00:16:45         
RooUtil:: -|....................| 0.5 % (31576/6381323) with  [6317 Hz]   ETA 00:16:45         
RooUtil:: \|....................| 0.5 % (31601/6381323) with  [6321 Hz]   ETA 00:16:44         
RooUtil:: ||....................| 0.5 % (31626/6381323) with  [6326 Hz]   ETA 00:16:43         
RooUtil:: /|....................| 0.5 % (31651/6381323) with  [6326 Hz]   ETA 00:16:43         
RooUtil:: -|....................| 0.5 % (32917/6381323) with  [6507 Hz]   ETA 00:16:15         
RooUtil:: \|....................| 0.5 % (33853/6381323) with  [6652 Hz]   ETA 00:15:54         
RooUtil:: ||....................| 0.5 % (34607/6381323) with  [6768 Hz]   ETA 00:15:37         
RooUtil:: /|....................| 0.6 % (35205/6381323) with  [6822 Hz]   ETA 00:15:30         
RooUtil:: -|....................| 0.6 % (35491/6381323) with  [6870 Hz]   ETA 00:15:23         
RooUtil:: \|....................| 0.6 % (35751/6381323) with  [6913 Hz]   ETA 00:15:17         
RooUtil:: ||....................| 0.6 % (35959/6381323) with  [6949 Hz]   ETA 00:15:13         
RooUtil:: /|....................| 0.6 % (36141/6381323) with  [6981 Hz]   ETA 00:15:08         
RooUtil:: -|....................| 0.6 % (36323/6381323) with  [6994 Hz]   ETA 00:15:07         
RooUtil:: \|....................| 0.6 % (36375/6381323) with  [6972 Hz]   ETA 00:15:09         
RooUtil:: ||....................| 0.6 % (37666/6381323) with  [7169 Hz]   ETA 00:14:44         
RooUtil:: /|....................| 0.6 % (38719/6381323) with  [7329 Hz]   ETA 00:14:25         
RooUtil:: -|....................| 0.6 % (39583/6381323) with  [7424 Hz]   ETA 00:14:14         
RooUtil:: \|....................| 0.6 % (40096/6381323) with  [7469 Hz]   ETA 00:14:08         
RooUtil:: ||....................| 0.6 % (40339/6381323) with  [7510 Hz]   ETA 00:14:04         
RooUtil:: /|....................| 0.6 % (40582/6381323) with  [7550 Hz]   ETA 00:13:59         
RooUtil:: -|....................| 0.6 % (40798/6381323) with  [7544 Hz]   ETA 00:14:00         
RooUtil:: \|....................| 0.7 % (42253/6381323) with  [7781 Hz]   ETA 00:13:34         
RooUtil:: ||....................| 0.7 % (43597/6381323) with  [7926 Hz]   ETA 00:13:19         
RooUtil:: /|....................| 0.7 % (44409/6381323) with  [7999 Hz]   ETA 00:13:12         
RooUtil:: -|....................| 0.7 % (44801/6381323) with  [8054 Hz]   ETA 00:13:06         
RooUtil:: \|....................| 0.7 % (45109/6381323) with  [8103 Hz]   ETA 00:13:01         
RooUtil:: ||....................| 0.7 % (45389/6381323) with  [8126 Hz]   ETA 00:12:59         
RooUtil:: /|....................| 0.7 % (45529/6381323) with  [8148 Hz]   ETA 00:12:57         
RooUtil:: -|....................| 0.7 % (45641/6381323) with  [8166 Hz]   ETA 00:12:55         
RooUtil:: \|....................| 0.7 % (45753/6381323) with  [8184 Hz]   ETA 00:12:54         
RooUtil:: ||....................| 0.7 % (45837/6381323) with  [8197 Hz]   ETA 00:12:52         
RooUtil:: /|....................| 0.7 % (45921/6381323) with  [8210 Hz]   ETA 00:12:51         
RooUtil:: -|....................| 0.7 % (46005/6381323) with  [8223 Hz]   ETA 00:12:50         
RooUtil:: \|....................| 0.7 % (46061/6381323) with  [8232 Hz]   ETA 00:12:49         
RooUtil:: ||....................| 0.7 % (46117/6381323) with  [8239 Hz]   ETA 00:12:48         
RooUtil:: /|....................| 0.7 % (46145/6381323) with  [8244 Hz]   ETA 00:12:48         
RooUtil:: -|....................| 0.7 % (46173/6381323) with  [8246 Hz]   ETA 00:12:48         
RooUtil:: \|....................| 0.7 % (46201/6381323) with  [8251 Hz]   ETA 00:12:47         
RooUtil:: ||....................| 0.7 % (46229/6381323) with  [8255 Hz]   ETA 00:12:47         
RooUtil:: /|....................| 0.7 % (46257/6381323) with  [8259 Hz]   ETA 00:12:46         
RooUtil:: -|....................| 0.8 % (47909/6381323) with  [8416 Hz]   ETA 00:12:32         
RooUtil:: \|....................| 0.8 % (48837/6381323) with  [8533 Hz]   ETA 00:12:22         
RooUtil:: ||....................| 0.8 % (49504/6381323) with  [8636 Hz]   ETA 00:12:13         
RooUtil:: /|....................| 0.8 % (50113/6381323) with  [8698 Hz]   ETA 00:12:07         
RooUtil:: -|....................| 0.8 % (50461/6381323) with  [8743 Hz]   ETA 00:12:04         
RooUtil:: \|....................| 0.8 % (50722/6381323) with  [8741 Hz]   ETA 00:12:04         
RooUtil:: ||....................| 0.8 % (52471/6381323) with  [8922 Hz]   ETA 00:11:49         
RooUtil:: /|....................| 0.8 % (53551/6381323) with  [9077 Hz]   ETA 00:11:37         
RooUtil:: -|....................| 0.9 % (54481/6381323) with  [9147 Hz]   ETA 00:11:31         
RooUtil:: \|....................| 0.9 % (54901/6381323) with  [9173 Hz]   ETA 00:11:29         
RooUtil:: ||....................| 0.9 % (55051/6381323) with  [9195 Hz]   ETA 00:11:28         
RooUtil:: /|....................| 0.9 % (55201/6381323) with  [9215 Hz]   ETA 00:11:26         
RooUtil:: -|....................| 0.9 % (55321/6381323) with  [9232 Hz]   ETA 00:11:25         
RooUtil:: \|....................| 0.9 % (55411/6381323) with  [9245 Hz]   ETA 00:11:24         
RooUtil:: ||....................| 0.9 % (55501/6381323) with  [9243 Hz]   ETA 00:11:24         
RooUtil:: /|....................| 0.9 % (57320/6381323) with  [9490 Hz]   ETA 00:11:06         
RooUtil:: -|....................| 0.9 % (58870/6381323) with  [9565 Hz]   ETA 00:11:00         
RooUtil:: \|....................| 0.9 % (59335/6381323) with  [9631 Hz]   ETA 00:10:56         
RooUtil:: ||....................| 0.9 % (59738/6381323) with  [9686 Hz]   ETA 00:10:52         
RooUtil:: /|....................| 0.9 % (60079/6381323) with  [9734 Hz]   ETA 00:10:49         
RooUtil:: -|....................| 0.9 % (60358/6381323) with  [9752 Hz]   ETA 00:10:48         
RooUtil:: \|....................| 0.9 % (60482/6381323) with  [9770 Hz]   ETA 00:10:46         
RooUtil:: ||....................| 0.9 % (60606/6381323) with  [9785 Hz]   ETA 00:10:45         
RooUtil:: /|....................| 1.0 % (60699/6381323) with  [9798 Hz]   ETA 00:10:45         
RooUtil:: -|....................| 1.0 % (60761/6381323) with  [9807 Hz]   ETA 00:10:44         
RooUtil:: \|....................| 1.0 % (60823/6381323) with  [9816 Hz]   ETA 00:10:43         
RooUtil:: ||....................| 1.0 % (60885/6381323) with  [9824 Hz]   ETA 00:10:43         
RooUtil:: /|....................| 1.0 % (60916/6381323) with  [9829 Hz]   ETA 00:10:43         
RooUtil:: -|....................| 1.0 % (60947/6381323) with  [9833 Hz]   ETA 00:10:42         
RooUtil:: \|....................| 1.0 % (60978/6381323) with  [9837 Hz]   ETA 00:10:42         
RooUtil:: ||....................| 1.0 % (61009/6381323) with  [9842 Hz]   ETA 00:10:42         
RooUtil:: /|....................| 1.0 % (61040/6381323) with  [9846 Hz]   ETA 00:10:41         
RooUtil:: -|....................| 1.0 % (61071/6381323) with  [9850 Hz]   ETA 00:10:41         
RooUtil:: \|....................| 1.0 % (61102/6381323) with  [9855 Hz]   ETA 00:10:41         
RooUtil:: ||....................| 1.0 % (61133/6381323) with  [9859 Hz]   ETA 00:10:41         
RooUtil:: /|....................| 1.0 % (63105/6381323) with  [9985 Hz]   ETA 00:10:32         
RooUtil:: -|....................| 1.0 % (63937/6381323) with  [10097 Hz]   ETA 00:10:25         
RooUtil:: \|....................| 1.0 % (64641/6381323) with  [10171 Hz]   ETA 00:10:21         
RooUtil:: ||....................| 1.0 % (65121/6381323) with  [10206 Hz]   ETA 00:10:18         
RooUtil:: /|....................| 1.0 % (65345/6381323) with  [10201 Hz]   ETA 00:10:19         
RooUtil:: -|....................| 1.1 % (67354/6381323) with  [10392 Hz]   ETA 00:10:07         
RooUtil:: \|....................| 1.1 % (68608/6381323) with  [10544 Hz]   ETA 00:09:58         
RooUtil:: ||....................| 1.1 % (69598/6381323) with  [10589 Hz]   ETA 00:09:56         
RooUtil:: /|....................| 1.1 % (69895/6381323) with  [10574 Hz]   ETA 00:09:56         
RooUtil:: -|....................| 1.1 % (71911/6381323) with  [10807 Hz]   ETA 00:09:43         
RooUtil:: \|....................| 1.2 % (73509/6381323) with  [10914 Hz]   ETA 00:09:37         
RooUtil:: ||....................| 1.2 % (74223/6381323) with  [10951 Hz]   ETA 00:09:35         
RooUtil:: /|....................| 1.2 % (74495/6381323) with  [10986 Hz]   ETA 00:09:34         
RooUtil:: -|....................| 1.2 % (74733/6381323) with  [11015 Hz]   ETA 00:09:32         
RooUtil:: \|....................| 1.2 % (74937/6381323) with  [11039 Hz]   ETA 00:09:31         
RooUtil:: ||....................| 1.2 % (75073/6381323) with  [11057 Hz]   ETA 00:09:30         
RooUtil:: /|....................| 1.2 % (75209/6381323) with  [11074 Hz]   ETA 00:09:29         
RooUtil:: -|....................| 1.2 % (75311/6381323) with  [11086 Hz]   ETA 00:09:28         
RooUtil:: \|....................| 1.2 % (75413/6381323) with  [11099 Hz]   ETA 00:09:28         
RooUtil:: ||....................| 1.2 % (75481/6381323) with  [11107 Hz]   ETA 00:09:27         
RooUtil:: /|....................| 1.2 % (75549/6381323) with  [11116 Hz]   ETA 00:09:27         
RooUtil:: -|....................| 1.2 % (75617/6381323) with  [11123 Hz]   ETA 00:09:26         
RooUtil:: \|....................| 1.2 % (75651/6381323) with  [11122 Hz]   ETA 00:09:26         
RooUtil:: ||....................| 1.2 % (77876/6381323) with  [11240 Hz]   ETA 00:09:20         
RooUtil:: /|....................| 1.2 % (78716/6381323) with  [11335 Hz]   ETA 00:09:16         
RooUtil:: -|....................| 1.2 % (79381/6381323) with  [11412 Hz]   ETA 00:09:12         
RooUtil:: \|....................| 1.3 % (79906/6381323) with  [11415 Hz]   ETA 00:09:11         
RooUtil:: ||....................| 1.3 % (79941/6381323) with  [11419 Hz]   ETA 00:09:11         
RooUtil:: /|....................| 1.3 % (82225/6381323) with  [11617 Hz]   ETA 00:09:02         
RooUtil:: -|....................| 1.3 % (83665/6381323) with  [11694 Hz]   ETA 00:08:58         
RooUtil:: \|....................| 1.3 % (84205/6381323) with  [11756 Hz]   ETA 00:08:55         
RooUtil:: ||....................| 1.3 % (84673/6381323) with  [11790 Hz]   ETA 00:08:54         
RooUtil:: /|....................| 1.3 % (84925/6381323) with  [11819 Hz]   ETA 00:08:52         
RooUtil:: -|....................| 1.3 % (85105/6381323) with  [11840 Hz]   ETA 00:08:51         
RooUtil:: \|....................| 1.3 % (85285/6381323) with  [11861 Hz]   ETA 00:08:50         
RooUtil:: ||....................| 1.3 % (85429/6381323) with  [11878 Hz]   ETA 00:08:50         
RooUtil:: /|....................| 1.3 % (85537/6381323) with  [11838 Hz]   ETA 00:08:51         
RooUtil:: -|....................| 1.4 % (87617/6381323) with  [11988 Hz]   ETA 00:08:44         
RooUtil:: \|....................| 1.4 % (88727/6381323) with  [12106 Hz]   ETA 00:08:39         
RooUtil:: ||....................| 1.4 % (89615/6381323) with  [12134 Hz]   ETA 00:08:38         
RooUtil:: /|....................| 1.4 % (89800/6381323) with  [12154 Hz]   ETA 00:08:37         
RooUtil:: -|....................| 1.4 % (89948/6381323) with  [12171 Hz]   ETA 00:08:36         
RooUtil:: \|....................| 1.4 % (90096/6381323) with  [12184 Hz]   ETA 00:08:36         
RooUtil:: ||....................| 1.4 % (90170/6381323) with  [12192 Hz]   ETA 00:08:35         
RooUtil:: /|....................| 1.4 % (90244/6381323) with  [12200 Hz]   ETA 00:08:35         
RooUtil:: -|....................| 1.4 % (90318/6381323) with  [12208 Hz]   ETA 00:08:35         
RooUtil:: \|....................| 1.4 % (90355/6381323) with  [12212 Hz]   ETA 00:08:35         
RooUtil:: ||....................| 1.4 % (90392/6381323) with  [12216 Hz]   ETA 00:08:34         
RooUtil:: /|....................| 1.4 % (90429/6381323) with  [12221 Hz]   ETA 00:08:34         
RooUtil:: -|....................| 1.4 % (90466/6381323) with  [12225 Hz]   ETA 00:08:34         
RooUtil:: \|....................| 1.4 % (90503/6381323) with  [12229 Hz]   ETA 00:08:34         
RooUtil:: ||....................| 1.5 % (92949/6381323) with  [12408 Hz]   ETA 00:08:26         
RooUtil:: /|....................| 1.5 % (94317/6381323) with  [12415 Hz]   ETA 00:08:26         
RooUtil:: -|....................| 1.5 % (94393/6381323) with  [12423 Hz]   ETA 00:08:26         
RooUtil:: \|....................| 1.5 % (94431/6381323) with  [12427 Hz]   ETA 00:08:25         
RooUtil:: ||....................| 1.5 % (94469/6381323) with  [12431 Hz]   ETA 00:08:25         
RooUtil:: /|....................| 1.5 % (94507/6381323) with  [12433 Hz]   ETA 00:08:25         
RooUtil:: -|....................| 1.5 % (96994/6381323) with  [12678 Hz]   ETA 00:08:15         
RooUtil:: \|....................| 1.5 % (98905/6381323) with  [12736 Hz]   ETA 00:08:13         
RooUtil:: ||....................| 1.6 % (99373/6381323) with  [12784 Hz]   ETA 00:08:11         
RooUtil:: /|....................| 1.6 % (99724/6381323) with  [12822 Hz]   ETA 00:08:09         
RooUtil:: -|....................| 1.6 % (100036/6381323) with  [12853 Hz]   ETA 00:08:08         
RooUtil:: \|....................| 1.6 % (100270/6381323) with  [12865 Hz]   ETA 00:08:08         
RooUtil:: ||....................| 1.6 % (100387/6381323) with  [12878 Hz]   ETA 00:08:07         
RooUtil:: /|....................| 1.6 % (100465/6381323) with  [12885 Hz]   ETA 00:08:07         
RooUtil:: -|....................| 1.6 % (100543/6381323) with  [12894 Hz]   ETA 00:08:07         
RooUtil:: \|....................| 1.6 % (100582/6381323) with  [12898 Hz]   ETA 00:08:06         
RooUtil:: ||....................| 1.6 % (100621/6381323) with  [12902 Hz]   ETA 00:08:06         
RooUtil:: /|....................| 1.6 % (100660/6381323) with  [12906 Hz]   ETA 00:08:06         
RooUtil:: -|....................| 1.6 % (100699/6381323) with  [12910 Hz]   ETA 00:08:06         
RooUtil:: \|....................| 1.6 % (100738/6381323) with  [12914 Hz]   ETA 00:08:06         
RooUtil:: ||....................| 1.6 % (103321/6381323) with  [13030 Hz]   ETA 00:08:01         
RooUtil:: /|....................| 1.6 % (104281/6381323) with  [13106 Hz]   ETA 00:07:58         
RooUtil:: -|....................| 1.6 % (104881/6381323) with  [13169 Hz]   ETA 00:07:56         
RooUtil:: \|....................| 1.7 % (105361/6381323) with  [13102 Hz]   ETA 00:07:58         
RooUtil:: ||....................| 1.7 % (107462/6381323) with  [13285 Hz]   ETA 00:07:52         
RooUtil:: /|....................| 1.7 % (108979/6381323) with  [13350 Hz]   ETA 00:07:49         
RooUtil:: -|....................| 1.7 % (109512/6381323) with  [13351 Hz]   ETA 00:07:49         
RooUtil:: \|....................| 1.8 % (112183/6381323) with  [13559 Hz]   ETA 00:07:42         
RooUtil:: ||....................| 1.8 % (113905/6381323) with  [13613 Hz]   ETA 00:07:40         
RooUtil:: /|....................| 1.8 % (114367/6381323) with  [13656 Hz]   ETA 00:07:38         
RooUtil:: -|....................| 1.8 % (114745/6381323) with  [13693 Hz]   ETA 00:07:37         
RooUtil:: \|....................| 1.8 % (115039/6381323) with  [13699 Hz]   ETA 00:07:37         
RooUtil:: ||....................| 1.8 % (115081/6381323) with  [13703 Hz]   ETA 00:07:37         
RooUtil:: /|....................| 1.8 % (115123/6381323) with  [13707 Hz]   ETA 00:07:37         
RooUtil:: -|....................| 1.8 % (115165/6381323) with  [13711 Hz]   ETA 00:07:36         
RooUtil:: \|....................| 1.8 % (115207/6381323) with  [13716 Hz]   ETA 00:07:36         
RooUtil:: ||....................| 1.8 % (115249/6381323) with  [13720 Hz]   ETA 00:07:36         
RooUtil:: /|....................| 1.8 % (115291/6381323) with  [13724 Hz]   ETA 00:07:36         
RooUtil:: -|....................| 1.8 % (118036/6381323) with  [13844 Hz]   ETA 00:07:32         
RooUtil:: \|....................| 1.9 % (119068/6381323) with  [13942 Hz]   ETA 00:07:29         
RooUtil:: ||....................| 1.9 % (119928/6381323) with  [13976 Hz]   ETA 00:07:27         
RooUtil:: /|....................| 1.9 % (120229/6381323) with  [13972 Hz]   ETA 00:07:28         
RooUtil:: -|....................| 1.9 % (122981/6381323) with  [14124 Hz]   ETA 00:07:23         
RooUtil:: \|....................| 1.9 % (124301/6381323) with  [14185 Hz]   ETA 00:07:21         
RooUtil:: ||....................| 2.0 % (124873/6381323) with  [14236 Hz]   ETA 00:07:19         
RooUtil:: /|....................| 2.0 % (125313/6381323) with  [14228 Hz]   ETA 00:07:19         
RooUtil:: -|....................| 2.0 % (128071/6381323) with  [14391 Hz]   ETA 00:07:14         
RooUtil:: \|....................| 2.0 % (129556/6381323) with  [14455 Hz]   ETA 00:07:12         
RooUtil:: ||....................| 2.0 % (130141/6381323) with  [14484 Hz]   ETA 00:07:11         
RooUtil:: /|....................| 2.0 % (130366/6381323) with  [14503 Hz]   ETA 00:07:11         
RooUtil:: -|....................| 2.0 % (130546/6381323) with  [14519 Hz]   ETA 00:07:10         
RooUtil:: \|....................| 2.0 % (130681/6381323) with  [14531 Hz]   ETA 00:07:10         
RooUtil:: ||....................| 2.0 % (130816/6381323) with  [14543 Hz]   ETA 00:07:09         
RooUtil:: /|....................| 2.1 % (130906/6381323) with  [14532 Hz]   ETA 00:07:10         
RooUtil:: -|....................| 2.1 % (133723/6381323) with  [14648 Hz]   ETA 00:07:06         
RooUtil:: \|....................| 2.1 % (134781/6381323) with  [14739 Hz]   ETA 00:07:03         
RooUtil:: ||....................| 2.1 % (135609/6381323) with  [14758 Hz]   ETA 00:07:03         
RooUtil:: /|....................| 2.1 % (135793/6381323) with  [14775 Hz]   ETA 00:07:02         
RooUtil:: -|....................| 2.1 % (135977/6381323) with  [14791 Hz]   ETA 00:07:02         
RooUtil:: \|....................| 2.1 % (136115/6381323) with  [14803 Hz]   ETA 00:07:01         
RooUtil:: ||....................| 2.1 % (136207/6381323) with  [14811 Hz]   ETA 00:07:01         
RooUtil:: /|....................| 2.1 % (136299/6381323) with  [14819 Hz]   ETA 00:07:01         
RooUtil:: -|....................| 2.1 % (136345/6381323) with  [14823 Hz]   ETA 00:07:01         
RooUtil:: \|....................| 2.1 % (136391/6381323) with  [14825 Hz]   ETA 00:07:01         
RooUtil:: ||....................| 2.1 % (136437/6381323) with  [14829 Hz]   ETA 00:07:01         
RooUtil:: /|....................| 2.2 % (139403/6381323) with  [14947 Hz]   ETA 00:06:57         
RooUtil:: -|....................| 2.2 % (140531/6381323) with  [15025 Hz]   ETA 00:06:55         
RooUtil:: \|....................| 2.2 % (141283/6381323) with  [15013 Hz]   ETA 00:06:55         
RooUtil:: ||....................| 2.3 % (144145/6381323) with  [15190 Hz]   ETA 00:06:50         
RooUtil:: /|....................| 2.3 % (145873/6381323) with  [15242 Hz]   ETA 00:06:49         
RooUtil:: -|....................| 2.3 % (146353/6381323) with  [15248 Hz]   ETA 00:06:48         
RooUtil:: \|....................| 2.3 % (146401/6381323) with  [15252 Hz]   ETA 00:06:48         
RooUtil:: ||....................| 2.3 % (146449/6381323) with  [15256 Hz]   ETA 00:06:48         
RooUtil:: /|....................| 2.3 % (146497/6381323) with  [15260 Hz]   ETA 00:06:48         
RooUtil:: -|....................| 2.3 % (146545/6381323) with  [15264 Hz]   ETA 00:06:48         
RooUtil:: \|....................| 2.3 % (149598/6381323) with  [15394 Hz]   ETA 00:06:44         
RooUtil:: ||....................| 2.4 % (150872/6381323) with  [15460 Hz]   ETA 00:06:42         
RooUtil:: /|....................| 2.4 % (151558/6381323) with  [15469 Hz]   ETA 00:06:42         
RooUtil:: -|....................| 2.4 % (151607/6381323) with  [15471 Hz]   ETA 00:06:42         
RooUtil:: \|....................| 2.4 % (151656/6381323) with  [15475 Hz]   ETA 00:06:42         
RooUtil:: ||....................| 2.4 % (151705/6381323) with  [15479 Hz]   ETA 00:06:42         
RooUtil:: /|....................| 2.4 % (154801/6381323) with  [15617 Hz]   ETA 00:06:38         
RooUtil:: -|....................| 2.4 % (156201/6381323) with  [15680 Hz]   ETA 00:06:36         
RooUtil:: \|....................| 2.5 % (156851/6381323) with  [15692 Hz]   ETA 00:06:36         
RooUtil:: ||....................| 2.5 % (156951/6381323) with  [15699 Hz]   ETA 00:06:36         
RooUtil:: /|....................| 2.5 % (157001/6381323) with  [15703 Hz]   ETA 00:06:36         
RooUtil:: -|....................| 2.5 % (157051/6381323) with  [15707 Hz]   ETA 00:06:36         
RooUtil:: \|....................| 2.5 % (157101/6381323) with  [15711 Hz]   ETA 00:06:36         
RooUtil:: ||....................| 2.5 % (157151/6381323) with  [15709 Hz]   ETA 00:06:36         
RooUtil:: /|....................| 2.5 % (160243/6381323) with  [15773 Hz]   ETA 00:06:34         
RooUtil:: -|....................| 2.5 % (160906/6381323) with  [15823 Hz]   ETA 00:06:33         
RooUtil:: \|....................| 2.5 % (161416/6381323) with  [15864 Hz]   ETA 00:06:32         
RooUtil:: ||....................| 2.5 % (161824/6381323) with  [15894 Hz]   ETA 00:06:31         
RooUtil:: /|....................| 2.5 % (162130/6381323) with  [15918 Hz]   ETA 00:06:30         
RooUtil:: -|....................| 2.5 % (162385/6381323) with  [15919 Hz]   ETA 00:06:30         
RooUtil:: \|....................| 2.6 % (165569/6381323) with  [16031 Hz]   ETA 00:06:27         
RooUtil:: ||....................| 2.6 % (166765/6381323) with  [16121 Hz]   ETA 00:06:25         
RooUtil:: /|....................| 2.6 % (167701/6381323) with  [16069 Hz]   ETA 00:06:26         
RooUtil:: -|....................| 2.7 % (170343/6381323) with  [16239 Hz]   ETA 00:06:22         
RooUtil:: \|....................| 2.7 % (172145/6381323) with  [16252 Hz]   ETA 00:06:22         
RooUtil:: ||....................| 2.7 % (172304/6381323) with  [16264 Hz]   ETA 00:06:21         
RooUtil:: /|....................| 2.7 % (172410/6381323) with  [16270 Hz]   ETA 00:06:21         
RooUtil:: -|....................| 2.7 % (172516/6381323) with  [16278 Hz]   ETA 00:06:21         
RooUtil:: \|....................| 2.7 % (172569/6381323) with  [16282 Hz]   ETA 00:06:21         
RooUtil:: ||....................| 2.7 % (172622/6381323) with  [16286 Hz]   ETA 00:06:21         
RooUtil:: /|....................| 2.7 % (172675/6381323) with  [16290 Hz]   ETA 00:06:21         
