>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 4810552

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output2.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/4810552) with  [119 Hz]   ETA 11:09:46         
RooUtil:: ||....................| 0.0 % (457/4810552) with  [126 Hz]   ETA 10:34:35         
RooUtil:: /|....................| 0.0 % (469/4810552) with  [129 Hz]   ETA 10:18:20         
RooUtil:: -|....................| 0.0 % (495/4810552) with  [136 Hz]   ETA 09:45:51         
RooUtil:: \|....................| 0.0 % (505/4810552) with  [139 Hz]   ETA 09:34:15         
RooUtil:: ||....................| 0.0 % (533/4810552) with  [147 Hz]   ETA 09:04:05         
RooUtil:: /|....................| 0.0 % (541/4810552) with  [149 Hz]   ETA 08:56:03         
RooUtil:: -|....................| 0.0 % (571/4810552) with  [157 Hz]   ETA 08:27:53         
RooUtil:: \|....................| 0.0 % (577/4810552) with  [159 Hz]   ETA 08:22:37         
RooUtil:: ||....................| 0.0 % (609/4810552) with  [168 Hz]   ETA 07:56:13         
RooUtil:: /|....................| 0.0 % (613/4810552) with  [169 Hz]   ETA 07:53:07         
RooUtil:: -|....................| 0.0 % (647/4810552) with  [178 Hz]   ETA 07:28:17         
RooUtil:: \|....................| 0.0 % (649/4810552) with  [179 Hz]   ETA 07:26:54         
RooUtil:: ||....................| 0.0 % (685/4810552) with  [189 Hz]   ETA 07:03:26         
RooUtil:: /|....................| 0.0 % (723/4810552) with  [199 Hz]   ETA 06:41:12         
RooUtil:: -|....................| 0.0 % (761/4810552) with  [210 Hz]   ETA 06:21:12         
RooUtil:: \|....................| 0.0 % (775/4810552) with  [214 Hz]   ETA 06:14:19         
RooUtil:: ||....................| 0.0 % (818/4810552) with  [226 Hz]   ETA 05:54:41         
RooUtil:: /|....................| 0.0 % (829/4810552) with  [229 Hz]   ETA 05:49:59         
RooUtil:: /|....................| 0.9 % (41878/4810552) with  [7766 Hz]   ETA 00:10:14         
RooUtil:: -|....................| 0.9 % (41959/4810552) with  [7779 Hz]   ETA 00:10:12         
RooUtil:: \|....................| 0.9 % (42013/4810552) with  [7788 Hz]   ETA 00:10:12         
RooUtil:: ||....................| 0.9 % (42067/4810552) with  [7795 Hz]   ETA 00:10:11         
RooUtil:: /|....................| 0.9 % (42121/4810552) with  [7804 Hz]   ETA 00:10:10         
RooUtil:: -|....................| 0.9 % (42148/4810552) with  [7807 Hz]   ETA 00:10:10         
RooUtil:: \|....................| 0.9 % (42175/4810552) with  [7812 Hz]   ETA 00:10:10         
RooUtil:: ||....................| 0.9 % (42202/4810552) with  [7816 Hz]   ETA 00:10:10         
RooUtil:: /|....................| 0.9 % (42229/4810552) with  [7820 Hz]   ETA 00:10:09         
RooUtil:: -|....................| 0.9 % (42256/4810552) with  [7810 Hz]   ETA 00:10:10         
RooUtil:: \|....................| 0.9 % (43765/4810552) with  [7944 Hz]   ETA 00:09:59         
RooUtil:: ||....................| 0.9 % (44493/4810552) with  [8040 Hz]   ETA 00:09:52         
RooUtil:: /|....................| 0.9 % (45053/4810552) with  [8121 Hz]   ETA 00:09:46         
RooUtil:: -|....................| 0.9 % (45501/4810552) with  [8192 Hz]   ETA 00:09:41         
RooUtil:: \|....................| 1.0 % (45893/4810552) with  [8249 Hz]   ETA 00:09:37         
RooUtil:: ||....................| 1.0 % (46201/4810552) with  [8275 Hz]   ETA 00:09:35         
RooUtil:: /|....................| 1.0 % (46369/4810552) with  [8302 Hz]   ETA 00:09:33         
RooUtil:: -|....................| 1.0 % (46509/4810552) with  [8324 Hz]   ETA 00:09:32         
RooUtil:: \|....................| 1.0 % (46621/4810552) with  [8292 Hz]   ETA 00:09:34         
RooUtil:: ||....................| 1.0 % (48112/4810552) with  [8470 Hz]   ETA 00:09:22         
RooUtil:: /|....................| 1.0 % (49156/4810552) with  [8606 Hz]   ETA 00:09:13         
RooUtil:: -|....................| 1.0 % (49939/4810552) with  [8695 Hz]   ETA 00:09:07         
RooUtil:: \|....................| 1.0 % (50461/4810552) with  [8741 Hz]   ETA 00:09:04         
RooUtil:: ||....................| 1.1 % (50722/4810552) with  [8731 Hz]   ETA 00:09:05         
RooUtil:: /|....................| 1.1 % (52411/4810552) with  [8963 Hz]   ETA 00:08:50         
RooUtil:: -|....................| 1.1 % (53791/4810552) with  [9119 Hz]   ETA 00:08:41         
RooUtil:: \|....................| 1.1 % (54721/4810552) with  [9167 Hz]   ETA 00:08:38         
RooUtil:: ||....................| 1.1 % (55021/4810552) with  [9211 Hz]   ETA 00:08:36         
RooUtil:: /|....................| 1.1 % (55291/4810552) with  [9250 Hz]   ETA 00:08:34         
RooUtil:: -|....................| 1.2 % (55531/4810552) with  [9283 Hz]   ETA 00:08:32         
RooUtil:: \|....................| 1.2 % (55711/4810552) with  [9289 Hz]   ETA 00:08:31         
RooUtil:: ||....................| 1.2 % (55741/4810552) with  [9294 Hz]   ETA 00:08:31         
RooUtil:: /|....................| 1.2 % (55771/4810552) with  [9298 Hz]   ETA 00:08:31         
RooUtil:: -|....................| 1.2 % (55801/4810552) with  [9302 Hz]   ETA 00:08:31         
RooUtil:: \|....................| 1.2 % (55831/4810552) with  [9307 Hz]   ETA 00:08:30         
RooUtil:: ||....................| 1.2 % (55861/4810552) with  [9311 Hz]   ETA 00:08:30         
RooUtil:: /|....................| 1.2 % (55891/4810552) with  [9315 Hz]   ETA 00:08:30         
RooUtil:: -|....................| 1.2 % (55921/4810552) with  [9320 Hz]   ETA 00:08:30         
RooUtil:: \|....................| 1.2 % (55951/4810552) with  [9324 Hz]   ETA 00:08:29         
RooUtil:: ||....................| 1.2 % (57816/4810552) with  [9572 Hz]   ETA 00:08:16         
RooUtil:: /|....................| 1.2 % (59366/4810552) with  [9644 Hz]   ETA 00:08:12         
RooUtil:: -|....................| 1.2 % (59800/4810552) with  [9703 Hz]   ETA 00:08:09         
RooUtil:: \|....................| 1.3 % (60172/4810552) with  [9734 Hz]   ETA 00:08:07         
RooUtil:: ||....................| 1.3 % (60358/4810552) with  [9760 Hz]   ETA 00:08:06         
RooUtil:: /|....................| 1.3 % (60544/4810552) with  [9784 Hz]   ETA 00:08:05         
RooUtil:: -|....................| 1.3 % (60668/4810552) with  [9801 Hz]   ETA 00:08:04         
RooUtil:: \|....................| 1.3 % (60792/4810552) with  [9819 Hz]   ETA 00:08:03         
RooUtil:: ||....................| 1.3 % (60885/4810552) with  [9831 Hz]   ETA 00:08:03         
RooUtil:: /|....................| 1.3 % (60978/4810552) with  [9844 Hz]   ETA 00:08:02         
RooUtil:: -|....................| 1.3 % (61040/4810552) with  [9853 Hz]   ETA 00:08:02         
RooUtil:: \|....................| 1.3 % (61102/4810552) with  [9862 Hz]   ETA 00:08:01         
RooUtil:: ||....................| 1.3 % (61164/4810552) with  [9870 Hz]   ETA 00:08:01         
RooUtil:: /|....................| 1.3 % (61226/4810552) with  [9879 Hz]   ETA 00:08:00         
RooUtil:: -|....................| 1.3 % (61257/4810552) with  [9883 Hz]   ETA 00:08:00         
RooUtil:: \|....................| 1.3 % (61288/4810552) with  [9888 Hz]   ETA 00:08:00         
RooUtil:: ||....................| 1.3 % (61319/4810552) with  [9892 Hz]   ETA 00:08:00         
RooUtil:: /|....................| 1.3 % (61350/4810552) with  [9896 Hz]   ETA 00:07:59         
RooUtil:: -|....................| 1.3 % (61381/4810552) with  [9900 Hz]   ETA 00:07:59         
RooUtil:: \|....................| 1.3 % (61412/4810552) with  [9901 Hz]   ETA 00:07:59         
RooUtil:: ||....................| 1.3 % (63393/4810552) with  [10030 Hz]   ETA 00:07:53         
RooUtil:: /|....................| 1.3 % (64225/4810552) with  [10142 Hz]   ETA 00:07:47         
RooUtil:: -|....................| 1.3 % (64929/4810552) with  [10213 Hz]   ETA 00:07:44         
RooUtil:: \|....................| 1.4 % (65377/4810552) with  [10214 Hz]   ETA 00:07:44         
RooUtil:: ||....................| 1.4 % (67420/4810552) with  [10411 Hz]   ETA 00:07:35         
RooUtil:: /|....................| 1.4 % (68740/4810552) with  [10509 Hz]   ETA 00:07:31         
RooUtil:: -|....................| 1.4 % (69367/4810552) with  [10568 Hz]   ETA 00:07:28         
RooUtil:: \|....................| 1.5 % (69763/4810552) with  [10568 Hz]   ETA 00:07:28         
RooUtil:: ||....................| 1.5 % (71877/4810552) with  [10813 Hz]   ETA 00:07:18         
RooUtil:: /|....................| 1.5 % (73543/4810552) with  [10879 Hz]   ETA 00:07:15         
RooUtil:: -|....................| 1.5 % (73985/4810552) with  [10930 Hz]   ETA 00:07:13         
RooUtil:: \|....................| 1.5 % (74359/4810552) with  [10977 Hz]   ETA 00:07:11         
RooUtil:: ||....................| 1.6 % (74665/4810552) with  [11014 Hz]   ETA 00:07:09         
RooUtil:: /|....................| 1.6 % (74903/4810552) with  [11042 Hz]   ETA 00:07:08         
RooUtil:: -|....................| 1.6 % (75107/4810552) with  [11067 Hz]   ETA 00:07:07         
RooUtil:: \|....................| 1.6 % (75277/4810552) with  [11087 Hz]   ETA 00:07:07         
RooUtil:: ||....................| 1.6 % (75413/4810552) with  [11104 Hz]   ETA 00:07:06         
RooUtil:: /|....................| 1.6 % (75515/4810552) with  [11114 Hz]   ETA 00:07:06         
RooUtil:: -|....................| 1.6 % (75583/4810552) with  [11122 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 1.6 % (75651/4810552) with  [11131 Hz]   ETA 00:07:05         
RooUtil:: ||....................| 1.6 % (75719/4810552) with  [11100 Hz]   ETA 00:07:06         
RooUtil:: /|....................| 1.6 % (77736/4810552) with  [11246 Hz]   ETA 00:07:00         
RooUtil:: -|....................| 1.6 % (78751/4810552) with  [11347 Hz]   ETA 00:06:57         
RooUtil:: \|....................| 1.7 % (79451/4810552) with  [11401 Hz]   ETA 00:06:54         
RooUtil:: ||....................| 1.7 % (79836/4810552) with  [11410 Hz]   ETA 00:06:54         
RooUtil:: /|....................| 1.7 % (79906/4810552) with  [11419 Hz]   ETA 00:06:54         
RooUtil:: -|....................| 1.7 % (79941/4810552) with  [11423 Hz]   ETA 00:06:54         
RooUtil:: \|....................| 1.7 % (79976/4810552) with  [11427 Hz]   ETA 00:06:53         
RooUtil:: ||....................| 1.7 % (80011/4810552) with  [11431 Hz]   ETA 00:06:53         
RooUtil:: /|....................| 1.7 % (80046/4810552) with  [11436 Hz]   ETA 00:06:53         
RooUtil:: -|....................| 1.7 % (80081/4810552) with  [11440 Hz]   ETA 00:06:53         
RooUtil:: \|....................| 1.7 % (80116/4810552) with  [11428 Hz]   ETA 00:06:53         
RooUtil:: ||....................| 1.7 % (82297/4810552) with  [11618 Hz]   ETA 00:06:46         
RooUtil:: /|....................| 1.7 % (83665/4810552) with  [11691 Hz]   ETA 00:06:44         
RooUtil:: -|....................| 1.8 % (84205/4810552) with  [11752 Hz]   ETA 00:06:42         
RooUtil:: \|....................| 1.8 % (84637/4810552) with  [11788 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 1.8 % (84889/4810552) with  [11815 Hz]   ETA 00:06:39         
RooUtil:: /|....................| 1.8 % (85105/4810552) with  [11785 Hz]   ETA 00:06:40         
RooUtil:: -|....................| 1.8 % (87247/4810552) with  [11942 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 1.8 % (88394/4810552) with  [12070 Hz]   ETA 00:06:31         
RooUtil:: ||....................| 1.9 % (89356/4810552) with  [12112 Hz]   ETA 00:06:29         
RooUtil:: /|....................| 1.9 % (89652/4810552) with  [12137 Hz]   ETA 00:06:28         
RooUtil:: -|....................| 1.9 % (89837/4810552) with  [12158 Hz]   ETA 00:06:28         
RooUtil:: \|....................| 1.9 % (89985/4810552) with  [12151 Hz]   ETA 00:06:28         
RooUtil:: ||....................| 1.9 % (92379/4810552) with  [12360 Hz]   ETA 00:06:21         
RooUtil:: /|....................| 2.0 % (93975/4810552) with  [12374 Hz]   ETA 00:06:21         
RooUtil:: -|....................| 2.0 % (94051/4810552) with  [12383 Hz]   ETA 00:06:20         
RooUtil:: \|....................| 2.0 % (94127/4810552) with  [12391 Hz]   ETA 00:06:20         
RooUtil:: ||....................| 2.0 % (94203/4810552) with  [12400 Hz]   ETA 00:06:20         
RooUtil:: /|....................| 2.0 % (94279/4810552) with  [12408 Hz]   ETA 00:06:20         
RooUtil:: -|....................| 2.0 % (94317/4810552) with  [12412 Hz]   ETA 00:06:19         
RooUtil:: \|....................| 2.0 % (94355/4810552) with  [12416 Hz]   ETA 00:06:19         
RooUtil:: ||....................| 2.0 % (94393/4810552) with  [12420 Hz]   ETA 00:06:19         
RooUtil:: /|....................| 2.0 % (94431/4810552) with  [12424 Hz]   ETA 00:06:19         
RooUtil:: -|....................| 2.0 % (96916/4810552) with  [12670 Hz]   ETA 00:06:12         
RooUtil:: \|....................| 2.1 % (98866/4810552) with  [12732 Hz]   ETA 00:06:10         
RooUtil:: ||....................| 2.1 % (99334/4810552) with  [12780 Hz]   ETA 00:06:08         
RooUtil:: /|....................| 2.1 % (99724/4810552) with  [12822 Hz]   ETA 00:06:07         
RooUtil:: -|....................| 2.1 % (100036/4810552) with  [12853 Hz]   ETA 00:06:06         
RooUtil:: \|....................| 2.1 % (100270/4810552) with  [12878 Hz]   ETA 00:06:05         
RooUtil:: ||....................| 2.1 % (100465/4810552) with  [12899 Hz]   ETA 00:06:05         
RooUtil:: /|....................| 2.1 % (100621/4810552) with  [12895 Hz]   ETA 00:06:05         
RooUtil:: -|....................| 2.1 % (103201/4810552) with  [13027 Hz]   ETA 00:06:01         
RooUtil:: \|....................| 2.2 % (104241/4810552) with  [13124 Hz]   ETA 00:05:58         
RooUtil:: ||....................| 2.2 % (105001/4810552) with  [13136 Hz]   ETA 00:05:58         
RooUtil:: /|....................| 2.2 % (105121/4810552) with  [13128 Hz]   ETA 00:05:58         
RooUtil:: -|....................| 2.2 % (107667/4810552) with  [13313 Hz]   ETA 00:05:53         
RooUtil:: \|....................| 2.3 % (109184/4810552) with  [13346 Hz]   ETA 00:05:52         
RooUtil:: ||....................| 2.3 % (109471/4810552) with  [13373 Hz]   ETA 00:05:51         
RooUtil:: /|....................| 2.3 % (109676/4810552) with  [13372 Hz]   ETA 00:05:51         
RooUtil:: -|....................| 2.3 % (112351/4810552) with  [13545 Hz]   ETA 00:05:46         
RooUtil:: \|....................| 2.4 % (113821/4810552) with  [13625 Hz]   ETA 00:05:44         
RooUtil:: ||....................| 2.4 % (114493/4810552) with  [13667 Hz]   ETA 00:05:43         
RooUtil:: /|....................| 2.4 % (114829/4810552) with  [13697 Hz]   ETA 00:05:42         
RooUtil:: -|....................| 2.4 % (115081/4810552) with  [13720 Hz]   ETA 00:05:42         
RooUtil:: \|....................| 2.4 % (115291/4810552) with  [13704 Hz]   ETA 00:05:42         
RooUtil:: ||....................| 2.5 % (117864/4810552) with  [13853 Hz]   ETA 00:05:38         
RooUtil:: /|....................| 2.5 % (119154/4810552) with  [13885 Hz]   ETA 00:05:37         
RooUtil:: -|....................| 2.5 % (119455/4810552) with  [13914 Hz]   ETA 00:05:37         
RooUtil:: \|....................| 2.5 % (119670/4810552) with  [13934 Hz]   ETA 00:05:36         
RooUtil:: ||....................| 2.5 % (119842/4810552) with  [13949 Hz]   ETA 00:05:36         
RooUtil:: /|....................| 2.5 % (119971/4810552) with  [13961 Hz]   ETA 00:05:35         
RooUtil:: -|....................| 2.5 % (120100/4810552) with  [13973 Hz]   ETA 00:05:35         
RooUtil:: \|....................| 2.5 % (120186/4810552) with  [13982 Hz]   ETA 00:05:35         
RooUtil:: ||....................| 2.5 % (120272/4810552) with  [13990 Hz]   ETA 00:05:35         
RooUtil:: /|....................| 2.5 % (120358/4810552) with  [13998 Hz]   ETA 00:05:35         
RooUtil:: -|....................| 2.5 % (120401/4810552) with  [14002 Hz]   ETA 00:05:34         
RooUtil:: \|....................| 2.5 % (120444/4810552) with  [14006 Hz]   ETA 00:05:34         
RooUtil:: ||....................| 2.5 % (120487/4810552) with  [14010 Hz]   ETA 00:05:34         
RooUtil:: /|....................| 2.5 % (120530/4810552) with  [13965 Hz]   ETA 00:05:35         
RooUtil:: -|....................| 2.6 % (122937/4810552) with  [14095 Hz]   ETA 00:05:32         
RooUtil:: \|....................| 2.6 % (124081/4810552) with  [14176 Hz]   ETA 00:05:30         
RooUtil:: ||....................| 2.6 % (124785/4810552) with  [14189 Hz]   ETA 00:05:30         
RooUtil:: /|....................| 2.6 % (124873/4810552) with  [14197 Hz]   ETA 00:05:30         
RooUtil:: -|....................| 2.6 % (124961/4810552) with  [14203 Hz]   ETA 00:05:29         
RooUtil:: \|....................| 2.6 % (125005/4810552) with  [14207 Hz]   ETA 00:05:29         
RooUtil:: ||....................| 2.6 % (125049/4810552) with  [14212 Hz]   ETA 00:05:29         
RooUtil:: /|....................| 2.6 % (125093/4810552) with  [14216 Hz]   ETA 00:05:29         
RooUtil:: -|....................| 2.6 % (125137/4810552) with  [14220 Hz]   ETA 00:05:29         
RooUtil:: \|....................| 2.6 % (125181/4810552) with  [14224 Hz]   ETA 00:05:29         
RooUtil:: ||....................| 2.7 % (128026/4810552) with  [14371 Hz]   ETA 00:05:25         
RooUtil:: /|....................| 2.7 % (129376/4810552) with  [14433 Hz]   ETA 00:05:24         
RooUtil:: -|....................| 2.7 % (129916/4810552) with  [14418 Hz]   ETA 00:05:24         
RooUtil:: \|....................| 2.8 % (132665/4810552) with  [14564 Hz]   ETA 00:05:21         
RooUtil:: ||....................| 2.8 % (133999/4810552) with  [14622 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 2.8 % (134551/4810552) with  [14649 Hz]   ETA 00:05:19         
RooUtil:: -|....................| 2.8 % (134781/4810552) with  [14669 Hz]   ETA 00:05:18         
RooUtil:: \|....................| 2.8 % (134965/4810552) with  [14686 Hz]   ETA 00:05:18         
RooUtil:: ||....................| 2.8 % (135149/4810552) with  [14702 Hz]   ETA 00:05:17         
RooUtil:: /|....................| 2.8 % (135287/4810552) with  [14713 Hz]   ETA 00:05:17         
RooUtil:: -|....................| 2.8 % (135379/4810552) with  [14721 Hz]   ETA 00:05:17         
RooUtil:: \|....................| 2.8 % (135471/4810552) with  [14729 Hz]   ETA 00:05:17         
RooUtil:: ||....................| 2.8 % (135517/4810552) with  [14733 Hz]   ETA 00:05:17         
RooUtil:: /|....................| 2.8 % (135563/4810552) with  [14737 Hz]   ETA 00:05:17         
RooUtil:: -|....................| 2.8 % (135609/4810552) with  [14741 Hz]   ETA 00:05:17         
RooUtil:: \|....................| 2.8 % (135655/4810552) with  [14745 Hz]   ETA 00:05:17         
RooUtil:: ||....................| 2.8 % (135701/4810552) with  [14749 Hz]   ETA 00:05:16         
RooUtil:: /|....................| 2.9 % (138651/4810552) with  [14841 Hz]   ETA 00:05:14         
RooUtil:: -|....................| 2.9 % (139544/4810552) with  [14897 Hz]   ETA 00:05:13         
RooUtil:: \|....................| 2.9 % (140061/4810552) with  [14939 Hz]   ETA 00:05:12         
RooUtil:: ||....................| 2.9 % (140437/4810552) with  [14971 Hz]   ETA 00:05:11         
RooUtil:: /|....................| 2.9 % (140766/4810552) with  [14937 Hz]   ETA 00:05:12         
RooUtil:: -|....................| 3.0 % (143425/4810552) with  [15081 Hz]   ETA 00:05:09         
RooUtil:: \|....................| 3.0 % (144817/4810552) with  [15068 Hz]   ETA 00:05:09         
RooUtil:: ||....................| 3.1 % (147687/4810552) with  [15268 Hz]   ETA 00:05:05         
RooUtil:: /|....................| 3.1 % (149647/4810552) with  [15302 Hz]   ETA 00:05:04         
RooUtil:: -|....................| 3.1 % (149990/4810552) with  [15330 Hz]   ETA 00:05:04         
RooUtil:: \|....................| 3.1 % (150284/4810552) with  [15352 Hz]   ETA 00:05:03         
RooUtil:: ||....................| 3.1 % (150480/4810552) with  [15348 Hz]   ETA 00:05:03         
RooUtil:: /|....................| 3.2 % (153501/4810552) with  [15451 Hz]   ETA 00:05:01         
RooUtil:: -|....................| 3.2 % (154551/4810552) with  [15529 Hz]   ETA 00:04:59         
RooUtil:: \|....................| 3.2 % (155301/4810552) with  [15511 Hz]   ETA 00:05:00         
RooUtil:: ||....................| 3.3 % (158254/4810552) with  [15662 Hz]   ETA 00:04:57         
RooUtil:: /|....................| 3.3 % (159784/4810552) with  [15704 Hz]   ETA 00:04:56         
RooUtil:: -|....................| 3.3 % (160192/4810552) with  [15735 Hz]   ETA 00:04:55         
RooUtil:: \|....................| 3.3 % (160549/4810552) with  [15714 Hz]   ETA 00:04:55         
RooUtil:: ||....................| 3.4 % (163437/4810552) with  [15850 Hz]   ETA 00:04:53         
RooUtil:: /|....................| 3.4 % (164893/4810552) with  [15892 Hz]   ETA 00:04:52         
RooUtil:: -|....................| 3.4 % (165309/4810552) with  [15920 Hz]   ETA 00:04:51         
RooUtil:: \|....................| 3.4 % (165621/4810552) with  [15943 Hz]   ETA 00:04:51         
RooUtil:: ||....................| 3.4 % (165829/4810552) with  [15955 Hz]   ETA 00:04:51         
RooUtil:: /|....................| 3.5 % (165985/4810552) with  [15891 Hz]   ETA 00:04:52         
RooUtil:: -|....................| 3.5 % (168488/4810552) with  [15996 Hz]   ETA 00:04:50         
RooUtil:: \|....................| 3.5 % (169601/4810552) with  [16017 Hz]   ETA 00:04:49         
RooUtil:: ||....................| 3.5 % (169813/4810552) with  [16032 Hz]   ETA 00:04:49         
RooUtil:: /|....................| 3.5 % (169972/4810552) with  [16044 Hz]   ETA 00:04:49         
RooUtil:: -|....................| 3.5 % (170078/4810552) with  [16050 Hz]   ETA 00:04:49         
RooUtil:: \|....................| 3.5 % (170184/4810552) with  [16058 Hz]   ETA 00:04:48         
RooUtil:: ||....................| 3.5 % (170237/4810552) with  [16062 Hz]   ETA 00:04:48         
RooUtil:: /|....................| 3.5 % (170290/4810552) with  [16066 Hz]   ETA 00:04:48         
RooUtil:: -|....................| 3.5 % (170343/4810552) with  [16070 Hz]   ETA 00:04:48         
RooUtil:: \|....................| 3.5 % (170396/4810552) with  [16068 Hz]   ETA 00:04:48         
RooUtil:: ||....................| 3.6 % (173557/4810552) with  [16152 Hz]   ETA 00:04:47         
RooUtil:: /|....................| 3.6 % (174475/4810552) with  [16217 Hz]   ETA 00:04:45         
RooUtil:: -|....................| 3.6 % (175177/4810552) with  [16249 Hz]   ETA 00:04:45         
RooUtil:: \|....................| 3.6 % (175501/4810552) with  [16271 Hz]   ETA 00:04:44         
RooUtil:: ||....................| 3.7 % (175771/4810552) with  [16241 Hz]   ETA 00:04:45         
RooUtil:: /|....................| 3.7 % (178696/4810552) with  [16369 Hz]   ETA 00:04:42         
RooUtil:: -|....................| 3.7 % (180071/4810552) with  [16446 Hz]   ETA 00:04:41         
RooUtil:: \|....................| 3.8 % (180951/4810552) with  [16379 Hz]   ETA 00:04:42         
RooUtil:: ||....................| 3.8 % (183457/4810552) with  [16533 Hz]   ETA 00:04:39         
RooUtil:: /|....................| 3.8 % (185193/4810552) with  [16525 Hz]   ETA 00:04:39         
RooUtil:: -|....................| 3.9 % (188443/4810552) with  [16624 Hz]   ETA 00:04:38         
RooUtil:: \|....................| 3.9 % (189526/4810552) with  [16678 Hz]   ETA 00:04:37         
RooUtil:: ||....................| 4.0 % (190153/4810552) with  [16713 Hz]   ETA 00:04:36         
RooUtil:: /|....................| 4.0 % (190552/4810552) with  [16739 Hz]   ETA 00:04:35         
RooUtil:: -|....................| 4.0 % (190837/4810552) with  [16755 Hz]   ETA 00:04:35         
RooUtil:: \|....................| 4.0 % (191065/4810552) with  [16740 Hz]   ETA 00:04:35         
RooUtil:: ||....................| 4.0 % (194243/4810552) with  [16844 Hz]   ETA 00:04:34         
RooUtil:: /|....................| 4.1 % (195403/4810552) with  [16860 Hz]   ETA 00:04:33         
RooUtil:: -|....................| 4.1 % (195635/4810552) with  [16831 Hz]   ETA 00:04:34         
RooUtil:: \|....................| 4.1 % (198654/4810552) with  [16934 Hz]   ETA 00:04:32         
RooUtil:: ||....................| 4.2 % (199834/4810552) with  [16960 Hz]   ETA 00:04:31         
RooUtil:: /|....................| 4.2 % (200188/4810552) with  [16964 Hz]   ETA 00:04:31         
RooUtil:: -|....................| 4.2 % (203581/4810552) with  [17061 Hz]   ETA 00:04:30         
RooUtil:: \|....................| 4.3 % (204781/4810552) with  [17110 Hz]   ETA 00:04:29         
RooUtil:: ||....................| 4.3 % (205381/4810552) with  [17145 Hz]   ETA 00:04:28         
